
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00034
1	1.04729		1.98917
2	1.09682		1.99813
3	1.1487		2.01107
4	1.20303		2.00402
5	1.25992		1.99153
6	1.31951		1.99521
7	1.38191		1.99911
8	1.44727		1.99972
9	1.51572		1.99649
10	1.5874		2.00789
11	1.66248		2.00469
12	1.7411		1.99759
13	1.82344		2.00171
14	1.90968		2.00175
15	2		2.00653
16	2.09459		2.00305
17	2.19365		1.99154
18	2.2974		1.99993
19	2.40605		1.99799
20	2.51984		2.0029
21	2.63902		2.006
22	2.76383		2.00102
23	2.89454		2.00573
24	3.03143		2.00757
25	3.1748		2.00713
26	3.32495		1.99957
27	3.4822		1.9866
28	3.64689		1.99593
29	3.81937		1.99239
30	4		1.99759
31	4.18918		2.0039
32	4.3873		1.98482
33	4.59479		1.98773
34	4.8121		2.00494
35	5.03968		2.00751
36	5.27803		2.00152
37	5.52765		1.99429
38	5.78908		1.99742
39	6.06287		1.99283
40	6.3496		2.01008
41	6.6499		2.00252
42	6.9644		1.99643
43	7.29378		1.99615
44	7.63873		2.00292
45	8		1.99989
46	8.37835		2.002
47	8.7746		2.00362
48	9.18959		1.99617
49	9.6242		2.00632
50	10.0794		1.99272
51	10.5561		1.99778
52	11.0553		1.99314
53	11.5782		1.98522
54	12.1257		1.97801
55	12.6992		2.00123
56	13.2998		1.99437
57	13.9288		1.99642
58	14.5876		1.98647
59	15.2775		1.99884
60	16		1.9917
61	16.7567		1.97234
62	17.5492		1.98171
63	18.3792		1.98294
64	19.2484		1.99335
65	20.1587		1.98969
66	21.1121		1.98919
67	22.1106		1.98084
68	23.1563		1.97355
69	24.2515		1.97699
70	25.3984		1.96767
71	26.5996		1.9684
72	27.8576		1.98101
73	29.1751		1.97137
74	30.5549		1.96095
75	32		1.96046
76	33.5134		1.97354
77	35.0984		1.97629
78	36.7583		1.97425
79	38.4968		1.97369
80	40.3175		1.96178
81	42.2243		1.9625
82	44.2212		1.96127
83	46.3126		1.96358
84	48.5029		1.94931
85	50.7968		1.96103
86	53.1992		1.95865
87	55.7152		1.96215
88	58.3502		1.95431
89	61.1099		1.95376
90	64		1.96433
91	67.0268		1.94216
92	70.1968		1.9569
93	73.5167		1.96327
94	76.9936		1.95125
95	80.6349		1.94883
96	84.4485		1.94535
97	88.4424		1.94584
98	92.6252		1.94487
99	97.0059		1.94744
100	101.594		1.94151
101	106.398		1.94917
102	111.43		1.94437
103	116.7		1.9477
104	122.22		1.94713
105	128		1.9438
106	134.054		1.93815
107	140.394		1.93804
108	147.033		1.94167
109	153.987		1.94376
110	161.27		1.93517
111	168.897		1.94742
112	176.885		1.94633
113	185.25		1.93657
114	194.012		1.94477
115	203.187		1.95278
116	212.797		1.94046
117	222.861		1.94173
118	233.401		1.93041
119	244.439		1.93838
120	256		1.92403
121	268.107		1.93328
122	280.787		1.93834
123	294.067		1.93491
124	307.974		1.93563
125	322.54		1.93938
126	337.794		1.93572
127	353.77		1.92813
128	370.501		1.93668
129	388.023		1.94682
130	406.375		1.94984
131	425.594		1.95363
132	445.722		1.93604
133	466.802		1.93203
134	488.879		1.93718
135	512		1.94401
136	536.215		1.94707
137	561.574		1.9422
138	588.134		1.94067
139	615.949		1.92776
140	645.08		1.93517
141	675.588		1.92158
142	707.539		1.94023
143	741.002		1.94046
144	776.047		1.95042
145	812.749		1.94292
146	851.188		1.94295
147	891.444		1.94672
148	933.604		1.94856
149	977.758		1.94073
150	1024		1.95028
151	1072.43		1.94122
152	1123.15		1.95097
153	1176.27		1.9599
154	1231.9		1.94733
155	1290.16		1.95143
156	1351.18		1.94915
157	1415.08		1.94391
158	1482		1.95085
159	1552.09		1.95962
160	1625.5		1.96556
161	1702.38		1.95053
162	1782.89		1.95883
163	1867.21		1.94208
164	1955.52		1.95057
165	2048		1.95462
166	2144.86		1.94925
167	2246.3		1.94662
168	2352.53		1.95061
169	2463.8		1.94471
170	2580.32		1.9385
171	2702.35		1.96331
172	2830.16		1.95767
173	2964.01		1.95395
174	3104.19		1.95423
175	3251		1.95512
176	3404.75		1.95923
177	3565.78		1.97479
Time difference = 50[s]
50635

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.01023
1	1.04729		2.00347
2	1.09682		2.0074
3	1.1487		1.99925
4	1.20303		1.98772
5	1.25992		2.00018
6	1.31951		2.00635
7	1.38191		1.99951
8	1.44727		2.00143
9	1.51572		2.00448
10	1.5874		1.99487
11	1.66248		2.00096
12	1.7411		1.99904
13	1.82344		1.98933
14	1.90968		1.99467
15	2		2.00593
16	2.09459		2.00705
17	2.19365		1.99455
18	2.2974		1.99229
19	2.40605		1.98205
20	2.51984		1.9833
21	2.63902		1.99329
22	2.76383		1.98812
23	2.89454		2.00022
24	3.03143		1.9953
25	3.1748		1.99578
26	3.32495		1.99337
27	3.4822		1.99011
28	3.64689		1.99037
29	3.81937		1.99953
30	4		2.00085
31	4.18918		2.00099
32	4.3873		2.00847
33	4.59479		2.00621
34	4.8121		2.0173
35	5.03968		1.99142
36	5.27803		1.99709
37	5.52765		1.991
38	5.78908		2.01135
39	6.06287		2.00109
40	6.3496		1.99357
41	6.6499		2.00816
42	6.9644		2.00434
43	7.29378		2.00235
44	7.63873		2.01561
45	8		1.99724
46	8.37835		1.99206
47	8.7746		1.99911
48	9.18959		1.9984
49	9.6242		2.00833
50	10.0794		1.99171
51	10.5561		2.00192
52	11.0553		2.00126
53	11.5782		2.00671
54	12.1257		2.01138
55	12.6992		1.99307
56	13.2998		1.99957
57	13.9288		1.98597
58	14.5876		1.99642
59	15.2775		1.99369
60	16		1.98922
61	16.7567		1.99439
62	17.5492		1.98944
63	18.3792		1.98872
64	19.2484		1.98481
65	20.1587		1.97805
66	21.1121		1.97203
67	22.1106		1.98216
68	23.1563		1.98228
69	24.2515		1.97297
70	25.3984		1.9744
71	26.5996		1.97572
72	27.8576		1.9752
73	29.1751		1.97426
74	30.5549		1.9638
75	32		1.97434
76	33.5134		1.96599
77	35.0984		1.97479
78	36.7583		1.96711
79	38.4968		1.96302
80	40.3175		1.961
81	42.2243		1.96253
82	44.2212		1.96367
83	46.3126		1.95686
84	48.5029		1.97791
85	50.7968		1.97147
86	53.1992		1.95207
87	55.7152		1.96319
88	58.3502		1.95734
89	61.1099		1.95022
90	64		1.96299
91	67.0268		1.96249
92	70.1968		1.96353
93	73.5167		1.94945
94	76.9936		1.93909
95	80.6349		1.93761
96	84.4485		1.93375
97	88.4424		1.94117
98	92.6252		1.94742
99	97.0059		1.94757
100	101.594		1.94255
101	106.398		1.94872
102	111.43		1.94686
103	116.7		1.94403
104	122.22		1.94198
105	128		1.94959
106	134.054		1.94167
107	140.394		1.93534
108	147.033		1.93834
109	153.987		1.93239
110	161.27		1.94018
111	168.897		1.94126
112	176.885		1.94221
113	185.25		1.93897
114	194.012		1.94386
115	203.187		1.94187
116	212.797		1.93527
117	222.861		1.9319
118	233.401		1.93268
119	244.439		1.92496
120	256		1.92326
121	268.107		1.92962
122	280.787		1.92702
123	294.067		1.92212
124	307.974		1.93834
125	322.54		1.94465
126	337.794		1.94833
127	353.77		1.95178
128	370.501		1.95706
129	388.023		1.93474
130	406.375		1.94314
131	425.594		1.94551
132	445.722		1.94503
133	466.802		1.92706
134	488.879		1.93769
135	512		1.9403
136	536.215		1.94986
137	561.574		1.94823
138	588.134		1.93984
139	615.949		1.94856
140	645.08		1.93389
141	675.588		1.94807
142	707.539		1.9467
143	741.002		1.94189
144	776.047		1.9311
145	812.749		1.94151
146	851.188		1.93533
147	891.444		1.93744
148	933.604		1.94692
149	977.758		1.94682
150	1024		1.95114
151	1072.43		1.94192
152	1123.15		1.94353
153	1176.27		1.93429
154	1231.9		1.94281
155	1290.16		1.93827
156	1351.18		1.94645
157	1415.08		1.94151
158	1482		1.94895
159	1552.09		1.95073
160	1625.5		1.9443
161	1702.38		1.94872
162	1782.89		1.95913
163	1867.21		1.95836
164	1955.52		1.95867
165	2048		1.94499
166	2144.86		1.94984
167	2246.3		1.94227
168	2352.53		1.93794
169	2463.8		1.95158
170	2580.32		1.95731
171	2702.35		1.94486
172	2830.16		1.9504
173	2964.01		1.94537
174	3104.19		1.93482
175	3251		1.9518
176	3404.75		1.9529
177	3565.78		1.95836
Time difference = 48[s]
48215

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.98827
1	1.04729		2.0076
2	1.09682		2.00479
3	1.1487		1.98745
4	1.20303		1.99813
5	1.25992		1.99064
6	1.31951		2.00354
7	1.38191		1.99239
8	1.44727		1.99695
9	1.51572		1.99752
10	1.5874		2.00864
11	1.66248		1.99774
12	1.7411		2.00034
13	1.82344		2.00123
14	1.90968		2.01584
15	2		1.99906
16	2.09459		2.00465
17	2.19365		2.01174
18	2.2974		2.00087
19	2.40605		2.0175
20	2.51984		2.0018
21	2.63902		1.99683
22	2.76383		2.00099
23	2.89454		1.99367
24	3.03143		1.99536
25	3.1748		1.99207
26	3.32495		1.99696
27	3.4822		2.01043
28	3.64689		1.98445
29	3.81937		1.98824
30	4		2.00162
31	4.18918		2.00455
32	4.3873		2.00445
33	4.59479		1.98697
34	4.8121		2.00806
35	5.03968		1.99446
36	5.27803		2.00997
37	5.52765		2.00633
38	5.78908		2.00136
39	6.06287		1.98168
40	6.3496		2.00144
41	6.6499		2.01327
42	6.9644		2.00239
43	7.29378		1.9922
44	7.63873		2.00014
45	8		2.00099
46	8.37835		1.98835
47	8.7746		1.99023
48	9.18959		2.00543
49	9.6242		1.99603
50	10.0794		1.99026
51	10.5561		1.99055
52	11.0553		1.99373
53	11.5782		1.9929
54	12.1257		1.99358
55	12.6992		1.98802
56	13.2998		1.9798
57	13.9288		1.99282
58	14.5876		1.9925
59	15.2775		1.99763
60	16		1.99925
61	16.7567		1.99997
62	17.5492		1.98081
63	18.3792		1.9777
64	19.2484		1.98602
65	20.1587		1.97722
66	21.1121		1.99244
67	22.1106		1.99207
68	23.1563		1.95989
69	24.2515		1.96483
70	25.3984		1.97838
71	26.5996		1.96977
72	27.8576		1.96908
73	29.1751		1.97945
74	30.5549		1.96616
75	32		1.96644
76	33.5134		1.97259
77	35.0984		1.95315
78	36.7583		1.96431
79	38.4968		1.9595
80	40.3175		1.95814
81	42.2243		1.96531
82	44.2212		1.95982
83	46.3126		1.96119
84	48.5029		1.95631
85	50.7968		1.95121
86	53.1992		1.96264
87	55.7152		1.94909
88	58.3502		1.95837
89	61.1099		1.94741
90	64		1.95673
91	67.0268		1.95063
92	70.1968		1.94574
93	73.5167		1.95242
94	76.9936		1.95546
95	80.6349		1.95294
96	84.4485		1.94937
97	88.4424		1.94692
98	92.6252		1.94173
99	97.0059		1.94569
100	101.594		1.95163
101	106.398		1.93058
102	111.43		1.94776
103	116.7		1.94754
104	122.22		1.95153
105	128		1.94535
106	134.054		1.93308
107	140.394		1.94715
108	147.033		1.93838
109	153.987		1.9385
110	161.27		1.93844
111	168.897		1.94262
112	176.885		1.93408
113	185.25		1.93585
114	194.012		1.9335
115	203.187		1.93712
116	212.797		1.95231
117	222.861		1.93365
118	233.401		1.92692
119	244.439		1.93531
120	256		1.93917
121	268.107		1.92647
122	280.787		1.93383
123	294.067		1.92826
124	307.974		1.9288
125	322.54		1.93226
126	337.794		1.94173
127	353.77		1.94397
128	370.501		1.92671
129	388.023		1.92606
130	406.375		1.93382
131	425.594		1.94338
132	445.722		1.9307
133	466.802		1.92939
134	488.879		1.93195
135	512		1.92666
136	536.215		1.93338
137	561.574		1.93942
138	588.134		1.94656
139	615.949		1.94268
140	645.08		1.9357
141	675.588		1.93748
142	707.539		1.92837
143	741.002		1.93073
144	776.047		1.94012
145	812.749		1.94493
146	851.188		1.93967
147	891.444		1.9528
148	933.604		1.93699
149	977.758		1.93031
150	1024		1.94856
151	1072.43		1.94589
152	1123.15		1.94162
153	1176.27		1.93281
154	1231.9		1.94852
155	1290.16		1.94664
156	1351.18		1.94518
157	1415.08		1.93422
158	1482		1.93975
159	1552.09		1.94703
160	1625.5		1.95503
161	1702.38		1.95145
162	1782.89		1.94981
163	1867.21		1.94786
164	1955.52		1.95202
165	2048		1.95943
166	2144.86		1.95275
167	2246.3		1.94532
168	2352.53		1.94048
169	2463.8		1.9481
170	2580.32		1.95079
171	2702.35		1.94906
172	2830.16		1.95115
173	2964.01		1.9479
174	3104.19		1.94482
175	3251		1.9432
176	3404.75		1.94789
177	3565.78		1.94196
Time difference = 49[s]
49012

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
