
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00161
1	1.04729		2.00567
2	1.09682		2.00046
3	1.1487		2.00116
4	1.20303		2.00964
5	1.25992		1.99423
6	1.31951		2.00493
7	1.38191		2.00106
8	1.44727		2.00532
9	1.51572		2.00141
10	1.5874		1.99156
11	1.66248		1.99004
12	1.7411		1.99243
13	1.82344		1.99837
14	1.90968		1.99282
15	2		1.99933
16	2.09459		1.99614
17	2.19365		2.00178
18	2.2974		1.99297
19	2.40605		1.99031
20	2.51984		1.99553
21	2.63902		2.01135
22	2.76383		2.00854
23	2.89454		1.99806
24	3.03143		2.00014
25	3.1748		1.99046
26	3.32495		1.9946
27	3.4822		2.01002
28	3.64689		2.00171
29	3.81937		1.99059
30	4		1.99633
31	4.18918		2.00584
32	4.3873		2.00667
33	4.59479		1.9965
34	4.8121		1.99179
35	5.03968		1.99344
36	5.27803		2.00248
37	5.52765		1.99276
38	5.78908		2.00175
39	6.06287		1.99879
40	6.3496		2.00096
41	6.6499		1.99851
42	6.9644		2.00385
43	7.29378		1.99478
44	7.63873		1.9978
45	8		1.98643
46	8.37835		1.99791
47	8.7746		1.99899
48	9.18959		1.98477
49	9.6242		1.99244
50	10.0794		1.99493
51	10.5561		2.00081
52	11.0553		1.9883
53	11.5782		1.99583
54	12.1257		1.99303
55	12.6992		1.98272
56	13.2998		1.99094
57	13.9288		1.99074
58	14.5876		1.99774
59	15.2775		1.98878
60	16		1.98584
61	16.7567		1.99964
62	17.5492		1.99906
63	18.3792		1.9893
64	19.2484		1.99401
65	20.1587		1.99063
66	21.1121		1.97936
67	22.1106		1.98083
68	23.1563		1.97843
69	24.2515		1.9907
70	25.3984		1.97945
71	26.5996		1.96826
72	27.8576		1.96844
73	29.1751		1.97705
74	30.5549		1.97973
75	32		1.97414
76	33.5134		1.97775
77	35.0984		1.97184
78	36.7583		1.96556
79	38.4968		1.96568
80	40.3175		1.95979
81	42.2243		1.96587
82	44.2212		1.97505
83	46.3126		1.96014
84	48.5029		1.95066
85	50.7968		1.95711
86	53.1992		1.96439
87	55.7152		1.95106
88	58.3502		1.95471
89	61.1099		1.95188
90	64		1.95707
91	67.0268		1.9541
92	70.1968		1.96342
93	73.5167		1.94762
94	76.9936		1.94668
95	80.6349		1.94911
96	84.4485		1.93472
97	88.4424		1.94524
98	92.6252		1.94601
99	97.0059		1.94904
100	101.594		1.9544
101	106.398		1.96027
102	111.43		1.94682
103	116.7		1.94267
104	122.22		1.94164
105	128		1.94037
106	134.054		1.94441
107	140.394		1.94094
108	147.033		1.94462
109	153.987		1.95013
110	161.27		1.93853
111	168.897		1.94351
112	176.885		1.93436
113	185.25		1.93636
114	194.012		1.95071
115	203.187		1.94912
116	212.797		1.95061
117	222.861		1.93185
118	233.401		1.93782
119	244.439		1.94795
120	256		1.9385
121	268.107		1.95147
122	280.787		1.94118
123	294.067		1.94122
124	307.974		1.93574
125	322.54		1.9467
126	337.794		1.94258
127	353.77		1.93733
128	370.501		1.94181
129	388.023		1.94719
130	406.375		1.94087
131	425.594		1.93702
132	445.722		1.94429
133	466.802		1.95186
134	488.879		1.94941
135	512		1.94372
136	536.215		1.93596
137	561.574		1.94185
138	588.134		1.9365
139	615.949		1.94192
140	645.08		1.93307
141	675.588		1.93703
142	707.539		1.94633
143	741.002		1.92928
144	776.047		1.94047
145	812.749		1.93913
146	851.188		1.95167
147	891.444		1.94906
148	933.604		1.95308
149	977.758		1.95426
150	1024		1.94262
151	1072.43		1.94392
152	1123.15		1.94741
153	1176.27		1.94127
154	1231.9		1.94276
155	1290.16		1.93787
156	1351.18		1.94516
157	1415.08		1.94541
158	1482		1.95021
159	1552.09		1.94126
160	1625.5		1.94033
161	1702.38		1.9439
162	1782.89		1.95392
163	1867.21		1.93871
164	1955.52		1.9422
165	2048		1.93529
166	2144.86		1.93838
167	2246.3		1.94059
168	2352.53		1.93836
169	2463.8		1.95199
170	2580.32		1.9549
171	2702.35		1.95283
172	2830.16		1.94495
173	2964.01		1.94423
174	3104.19		1.94985
175	3251		1.96163
176	3404.75		1.94817
177	3565.78		1.95677
Time difference = 50[s]
50291

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.98791
1	1.04729		2.00803
2	1.09682		2.00091
3	1.1487		1.99343
4	1.20303		2.00562
5	1.25992		2.00601
6	1.31951		1.98987
7	1.38191		2.00829
8	1.44727		1.99936
9	1.51572		1.99979
10	1.5874		1.99401
11	1.66248		1.99599
12	1.7411		1.99437
13	1.82344		1.99869
14	1.90968		1.99968
15	2		2.00276
16	2.09459		1.99992
17	2.19365		1.99943
18	2.2974		2.00427
19	2.40605		2.00517
20	2.51984		2.00653
21	2.63902		2.00704
22	2.76383		2.00504
23	2.89454		2.00269
24	3.03143		2.00252
25	3.1748		1.98917
26	3.32495		1.99948
27	3.4822		2.00372
28	3.64689		2.0043
29	3.81937		1.98993
30	4		1.99092
31	4.18918		1.99807
32	4.3873		2.00576
33	4.59479		2.00021
34	4.8121		1.99934
35	5.03968		1.99525
36	5.27803		1.99354
37	5.52765		1.99235
38	5.78908		1.99803
39	6.06287		1.99305
40	6.3496		2.00232
41	6.6499		2.00984
42	6.9644		1.99518
43	7.29378		2.00073
44	7.63873		1.99062
45	8		2.00441
46	8.37835		1.99658
47	8.7746		2.00264
48	9.18959		2.00973
49	9.6242		1.99795
50	10.0794		1.99968
51	10.5561		1.99091
52	11.0553		1.99668
53	11.5782		2.00262
54	12.1257		1.98745
55	12.6992		1.99727
56	13.2998		2.00297
57	13.9288		2.00434
58	14.5876		1.9984
59	15.2775		1.99116
60	16		1.99105
61	16.7567		1.9954
62	17.5492		1.985
63	18.3792		1.989
64	19.2484		1.984
65	20.1587		1.98599
66	21.1121		1.98777
67	22.1106		1.99229
68	23.1563		1.98264
69	24.2515		1.97295
70	25.3984		1.96574
71	26.5996		1.96805
72	27.8576		1.97516
73	29.1751		1.97115
74	30.5549		1.96688
75	32		1.96194
76	33.5134		1.95889
77	35.0984		1.96062
78	36.7583		1.9631
79	38.4968		1.9607
80	40.3175		1.9571
81	42.2243		1.96133
82	44.2212		1.95464
83	46.3126		1.95747
84	48.5029		1.96115
85	50.7968		1.96448
86	53.1992		1.95463
87	55.7152		1.96629
88	58.3502		1.95083
89	61.1099		1.96093
90	64		1.94788
91	67.0268		1.96013
92	70.1968		1.95895
93	73.5167		1.96158
94	76.9936		1.9549
95	80.6349		1.9504
96	84.4485		1.94754
97	88.4424		1.94329
98	92.6252		1.95086
99	97.0059		1.94271
100	101.594		1.93815
101	106.398		1.94531
102	111.43		1.94341
103	116.7		1.92915
104	122.22		1.93709
105	128		1.93779
106	134.054		1.94428
107	140.394		1.93466
108	147.033		1.94931
109	153.987		1.94271
110	161.27		1.95644
111	168.897		1.9446
112	176.885		1.94304
113	185.25		1.94308
114	194.012		1.93417
115	203.187		1.93729
116	212.797		1.94727
117	222.861		1.94029
118	233.401		1.94453
119	244.439		1.93259
120	256		1.93871
121	268.107		1.94027
122	280.787		1.93984
123	294.067		1.93465
124	307.974		1.93108
125	322.54		1.92863
126	337.794		1.92398
127	353.77		1.92565
128	370.501		1.94113
129	388.023		1.93631
130	406.375		1.94436
131	425.594		1.93627
132	445.722		1.9366
133	466.802		1.94237
134	488.879		1.93808
135	512		1.93127
136	536.215		1.93109
137	561.574		1.93368
138	588.134		1.938
139	615.949		1.94695
140	645.08		1.93945
141	675.588		1.93316
142	707.539		1.94854
143	741.002		1.95073
144	776.047		1.93943
145	812.749		1.94818
146	851.188		1.932
147	891.444		1.9265
148	933.604		1.93395
149	977.758		1.94039
150	1024		1.94052
151	1072.43		1.94867
152	1123.15		1.94465
153	1176.27		1.93988
154	1231.9		1.94347
155	1290.16		1.94122
156	1351.18		1.95311
157	1415.08		1.9577
158	1482		1.93921
159	1552.09		1.95171
160	1625.5		1.94154
161	1702.38		1.95351
162	1782.89		1.93786
163	1867.21		1.95308
164	1955.52		1.95374
165	2048		1.95048
166	2144.86		1.94156
167	2246.3		1.95283
168	2352.53		1.94556
169	2463.8		1.93529
170	2580.32		1.96694
171	2702.35		1.94218
172	2830.16		1.9472
173	2964.01		1.95135
174	3104.19		1.94705
175	3251		1.94712
176	3404.75		1.9533
177	3565.78		1.96926
Time difference = 51[s]
51133

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99257
1	1.04729		2.00376
2	1.09682		1.9966
3	1.1487		2.01191
4	1.20303		2.00263
5	1.25992		2.00576
6	1.31951		2.01145
7	1.38191		2.0047
8	1.44727		1.99593
9	1.51572		1.99344
10	1.5874		1.98777
11	1.66248		1.99351
12	1.7411		1.99132
13	1.82344		2.00133
14	1.90968		1.99578
15	2		2.00327
16	2.09459		1.99128
17	2.19365		1.99351
18	2.2974		2.01484
19	2.40605		2.00957
20	2.51984		1.99764
21	2.63902		2.00166
22	2.76383		1.99699
23	2.89454		2.00727
24	3.03143		2.0093
25	3.1748		2.00491
26	3.32495		2.00088
27	3.4822		1.99911
28	3.64689		1.99476
29	3.81937		2.00635
30	4		2.00743
31	4.18918		1.98789
32	4.3873		2.00723
33	4.59479		2.00085
34	4.8121		1.99181
35	5.03968		1.99606
36	5.27803		1.98698
37	5.52765		1.99617
38	5.78908		2.01117
39	6.06287		2.00524
40	6.3496		1.99585
41	6.6499		1.99586
42	6.9644		1.99572
43	7.29378		1.9966
44	7.63873		1.99953
45	8		2.00294
46	8.37835		1.98889
47	8.7746		1.99127
48	9.18959		1.99378
49	9.6242		1.99697
50	10.0794		1.99312
51	10.5561		1.98965
52	11.0553		1.99787
53	11.5782		1.98839
54	12.1257		1.99415
55	12.6992		1.98961
56	13.2998		1.98854
57	13.9288		1.99049
58	14.5876		1.9926
59	15.2775		1.98998
60	16		1.9913
61	16.7567		1.99136
62	17.5492		1.99423
63	18.3792		1.98715
64	19.2484		1.99496
65	20.1587		1.9863
66	21.1121		1.98276
67	22.1106		2.00208
68	23.1563		1.97482
69	24.2515		1.98613
70	25.3984		1.97886
71	26.5996		1.98029
72	27.8576		1.97113
73	29.1751		1.97539
74	30.5549		1.96443
75	32		1.96898
76	33.5134		1.96679
77	35.0984		1.96205
78	36.7583		1.97005
79	38.4968		1.95871
80	40.3175		1.96442
81	42.2243		1.96033
82	44.2212		1.96355
83	46.3126		1.95504
84	48.5029		1.94654
85	50.7968		1.96729
86	53.1992		1.94792
87	55.7152		1.95873
88	58.3502		1.94856
89	61.1099		1.95896
90	64		1.9535
91	67.0268		1.95678
92	70.1968		1.95444
93	73.5167		1.95095
94	76.9936		1.95004
95	80.6349		1.95624
96	84.4485		1.94675
97	88.4424		1.94187
98	92.6252		1.93548
99	97.0059		1.95706
100	101.594		1.94515
101	106.398		1.94004
102	111.43		1.94982
103	116.7		1.94039
104	122.22		1.9496
105	128		1.93095
106	134.054		1.93485
107	140.394		1.94841
108	147.033		1.9332
109	153.987		1.94301
110	161.27		1.9446
111	168.897		1.9477
112	176.885		1.93636
113	185.25		1.94045
114	194.012		1.94034
115	203.187		1.93545
116	212.797		1.94339
117	222.861		1.9486
118	233.401		1.94349
119	244.439		1.94154
120	256		1.93673
121	268.107		1.94671
122	280.787		1.9444
123	294.067		1.94184
124	307.974		1.93333
125	322.54		1.93715
126	337.794		1.93711
127	353.77		1.93536
128	370.501		1.92662
129	388.023		1.93393
130	406.375		1.93308
131	425.594		1.94965
132	445.722		1.9468
133	466.802		1.94511
134	488.879		1.94135
135	512		1.93477
136	536.215		1.9371
137	561.574		1.93464
138	588.134		1.93392
139	615.949		1.94416
140	645.08		1.94362
141	675.588		1.95414
142	707.539		1.95388
143	741.002		1.93655
144	776.047		1.9369
145	812.749		1.9503
146	851.188		1.93918
147	891.444		1.94033
148	933.604		1.93726
149	977.758		1.94508
150	1024		1.94452
151	1072.43		1.94912
152	1123.15		1.95572
153	1176.27		1.95871
154	1231.9		1.95157
155	1290.16		1.95216
156	1351.18		1.93499
157	1415.08		1.93774
158	1482		1.95836
159	1552.09		1.94062
160	1625.5		1.94458
161	1702.38		1.92639
162	1782.89		1.94023
163	1867.21		1.93766
164	1955.52		1.94428
165	2048		1.9415
166	2144.86		1.93635
167	2246.3		1.93933
168	2352.53		1.95685
169	2463.8		1.94262
170	2580.32		1.95867
171	2702.35		1.96733
172	2830.16		1.95009
173	2964.01		1.94379
174	3104.19		1.95674
175	3251		1.96061
176	3404.75		1.95451
177	3565.78		1.95656
Time difference = 50[s]
50782

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
